time,rotated_pole,latitude,longitude,hurs,ps,sfcWind,tas,vas,uas
05/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,69.80472,101889.84,4.672844,291.57117,1.0150969,1.1093569
06/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.059265,102202.73,3.2280626,292.27975,0.44448882,-0.87710553
07/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.357834,102362.03,5.104209,292.31708,-1.858231,-4.217389
08/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.87007,102128.16,5.798777,293.64508,1.4800246,-5.2668357
09/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,65.52075,102267.96,7.4188404,292.3889,-1.4676925,6.0151496
10/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,67.76632,102482.1,8.590146,290.99768,-0.4693412,8.428248
11/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.68443,102271.984,8.083555,291.14188,0.5106072,7.736819
12/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.34543,102102.17,5.355166,292.63937,0.5930177,5.3783684
13/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.109146,101725.41,8.368351,292.34692,0.99659264,6.8805003
14/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.38541,101907.58,8.700561,291.91534,-1.4638858,8.456587
15/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.95852,101990.586,5.896131,291.3805,-3.4981484,0.5127889
16/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,66.83916,101845.414,7.4908905,290.82788,-5.715589,-0.9063475
17/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,69.488815,102085.36,7.1858306,289.84622,-5.24574,4.6936226
18/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.8701,101817.45,6.636968,290.06415,-5.7035174,2.6528997
19/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.945496,101531.734,7.437476,289.4552,-6.232962,3.147684
20/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,62.738884,101612.42,5.358595,290.38092,-3.3299665,3.6543007
21/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,61.952736,101843.28,4.710689,290.49872,-1.0141323,4.5590715
22/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.23943,101603.66,4.8482103,290.59464,1.6692663,4.610446
23/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.37201,101416.0,3.1833668,290.65256,-0.9340861,2.0180376
24/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.60419,100978.31,8.012351,290.7245,4.331274,5.3493443
25/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.32488,100464.766,8.004073,290.2378,2.782445,6.8834243
26/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.03532,100751.164,10.370829,289.29657,4.8441496,9.871297
27/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.47086,100207.055,13.508214,291.66074,9.593732,5.2272596
28/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.230354,100789.5,10.527405,290.4859,5.5794983,11.1608515
29/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.038284,101235.83,8.141235,289.93436,1.61399,8.0140295
30/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.034676,101489.695,5.196908,289.28928,-2.0154064,4.9037666
31/08/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.034676,101489.695,5.196908,289.28928,-1.4084554,5.2679152
01/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.59131,101374.44,7.254931,288.261,-0.80150425,5.632064
02/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.32771,102235.836,6.929466,289.85464,-5.6723824,2.7922702
03/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.39327,102570.36,5.1138253,290.44937,-0.77003914,5.509584
04/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.48707,102297.82,4.6166987,290.20334,-1.6084441,1.6995105
05/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.38351,101839.586,10.185556,289.48538,-9.640707,-0.42687643
06/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.174904,101662.79,11.213077,290.46848,-7.983483,-7.521185
07/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.36601,102499.71,9.421667,290.62976,-7.5434546,-6.053194
08/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.17299,102946.99,7.338559,289.998,-6.975173,-3.737186
09/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.083534,103122.49,2.8336575,289.816,-2.839843,-2.3441315
10/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,67.01487,103296.05,1.9600958,290.59796,-0.81365514,1.1976044
11/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.44824,103688.375,4.1229663,290.9461,-1.2420739,-2.5279782
12/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.66562,103676.11,5.589166,291.1284,-1.8484627,-4.91895
13/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.0646,103183.39,5.7722282,290.48163,-2.258593,-4.9574146
14/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.71421,102422.49,4.7876215,289.55545,-4.710915,-2.8370771
15/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,65.16885,101478.31,2.2733397,290.1031,-1.2828962,-2.0878148
16/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.23469,100651.05,4.3757863,290.10983,2.129139,1.8312249
17/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.05736,100152.68,9.260574,289.40793,5.230066,2.6812968
18/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.566864,100457.17,5.780508,288.15332,3.5769901,2.0047493
19/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.10342,100431.72,7.7128944,287.0541,-1.9637322,4.3683867
20/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.572716,100372.984,7.480668,286.72913,-2.4341416,6.266552
21/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.41264,100721.46,6.5626717,288.15582,-2.5963373,6.6915145
22/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.53018,100855.75,10.380593,287.37167,-7.634955,4.209425
23/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.98645,100670.39,7.6608815,287.1085,-5.5935335,7.3947806
24/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.59986,100959.73,2.1026256,287.47504,-0.58248585,0.35564128
25/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,69.80353,101415.766,3.8439794,288.5365,-2.729814,2.3178344
26/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,64.00111,101747.67,7.1476793,289.39835,-1.1035532,-4.7200165
27/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.69069,101216.26,11.454316,288.66678,3.16785,-12.625
28/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.051735,101617.57,4.453939,288.9841,1.939528,-1.3796186
29/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,67.26182,102465.01,5.214689,289.06186,1.608372,-6.5012064
30/09/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.04394,102508.516,8.759495,288.75742,-0.62750274,5.8419585
01/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.38869,102282.43,10.491086,289.10468,-7.505312,7.4964733
02/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.51891,102311.69,8.844148,288.144,-7.7857656,5.018946
03/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,80.13481,101767.46,6.6647906,287.76892,-5.5899353,3.92
04/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.74267,101216.66,5.7709694,287.33893,-2.0132394,0.8272861
05/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.63549,100291.23,11.286223,287.03937,2.6114614,-9.82065
06/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.18388,100236.26,11.884838,287.60605,-6.47229,-10.223576
07/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,67.343765,100614.375,4.5959783,286.48978,-4.6424313,0.016230911
08/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.89175,99809.7,8.851684,287.77704,4.2028236,-0.63595665
09/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.476,100207.99,9.041437,286.27792,1.0406785,7.8504624
10/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.37095,99872.016,12.518878,288.35153,7.631942,5.43871
11/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.206635,100217.0,13.8311825,287.13843,2.3060749,14.197905
12/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.97285,100814.29,7.847806,287.25778,-2.2055376,7.873746
13/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,63.834618,101498.71,7.4258804,286.31732,-5.6879783,-3.9322097
14/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,54.779617,101559.49,3.9211445,285.74695,-1.1363639,-2.8637118
15/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.13508,101354.21,7.7554917,284.86865,-5.592615,4.4038982
16/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.48127,102000.96,10.409698,284.6448,-9.918633,0.6883231
17/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,70.91377,102595.52,8.681212,284.89587,-7.80367,3.560666
18/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.11052,101228.13,9.662674,284.41898,5.395439,5.267678
19/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.00323,98901.56,8.687976,286.55746,6.7196493,-3.680831
20/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.69483,98451.42,8.24505,284.507,6.6456585,2.3858132
21/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.808235,98997.9,11.906973,286.31927,12.289769,-0.52745795
22/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.3414,98997.55,5.593346,285.18637,6.1015334,-1.1660419
23/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.36475,98993.53,5.9884157,285.19214,4.3207607,1.2623762
24/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.3704,99866.03,7.7962804,284.43475,1.8964522,6.795876
25/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.51651,99195.555,12.243374,286.57343,9.413637,-0.19681203
26/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,83.13813,98553.65,13.580348,286.9361,10.967772,5.4072933
27/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.568985,99878.164,14.552314,285.14334,10.413839,9.394093
28/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.29573,101649.93,12.149459,284.4228,3.232966,11.5238
29/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.44698,102234.34,11.564352,285.53986,3.0223174,11.130489
30/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.25765,101851.92,11.366148,285.33594,6.423337,9.238844
31/10/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.25765,101851.92,11.366148,285.33594,6.4463496,7.613039
01/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.40904,101618.83,8.201872,285.4767,6.4693623,5.9872346
02/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.07681,101442.14,9.663277,287.44516,8.211513,2.6871746
03/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,91.1579,101382.58,9.79473,287.70358,10.095445,3.2524078
04/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.31026,101693.62,10.772874,285.66672,6.279844,6.5203114
05/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.424515,102381.34,9.200728,283.81314,1.4069676,9.835255
06/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.52467,102060.1,5.7043257,284.56613,4.001419,1.3102198
07/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.126396,101619.92,9.057114,286.19656,1.9865948,7.144965
08/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.12193,101539.74,8.206956,284.27463,3.066717,3.7447011
09/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.594086,100915.53,11.824886,285.14874,7.599992,6.696389
10/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.28925,101305.66,13.695201,285.14075,11.31639,6.444739
11/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.57318,100157.68,14.084169,284.3437,9.014754,6.3368506
12/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.6667,100657.38,14.965803,283.31723,8.394851,12.037708
13/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.13272,99923.98,11.534395,285.1157,8.492197,5.899927
14/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.61562,98546.52,12.4503145,285.82425,11.198684,5.4887753
15/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.121376,99931.29,10.542189,283.1046,-0.71460843,9.549678
16/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.88024,100557.836,7.660539,282.52496,2.6543846,6.753194
17/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.67045,100695.58,7.38341,285.20987,4.9231567,-1.2249596
18/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.189964,101121.19,10.290273,285.84845,5.866267,6.770981
19/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,72.051445,102557.06,10.86686,283.83203,-5.6529703,3.2134995
20/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,61.877644,104186.76,7.51536,284.04468,-7.4917965,-3.8165634
21/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,64.63562,104237.84,3.3772955,284.0298,1.4574139,-2.6494353
22/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,67.32152,103731.42,4.2503734,283.20105,-0.116407156,-2.302969
23/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,71.38926,103201.92,10.200251,284.1841,-1.903424,-9.219448
24/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.186676,103104.26,9.829782,283.6418,3.4038842,-9.950455
25/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.35766,103163.11,6.830881,283.64398,3.1176639,-6.5855455
26/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.297424,103123.29,6.4308753,283.54044,2.3736029,-5.994014
27/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,75.81373,103062.016,7.7555323,283.14645,3.2433858,-6.6353464
28/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,74.77426,102766.81,8.63283,282.47336,5.9048443,-6.185051
29/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.89903,102049.14,8.763021,280.58194,8.758081,-2.5806084
30/11/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.333244,101263.21,9.337439,283.71182,7.678314,1.9785476
01/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,95.072014,100486.81,9.314776,286.1649,8.175131,3.6774008
02/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.53341,100630.734,10.958872,284.66507,4.4439673,9.464943
03/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,79.944275,101217.586,10.704158,281.4904,2.7655134,10.47135
04/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.391014,101553.555,10.188105,281.06238,-0.32373738,10.413009
05/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.14561,100042.13,12.633045,280.09283,2.7857425,11.105983
06/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.55302,100384.15,9.639929,280.46985,-5.6465826,2.9774492
07/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.61311,102210.125,6.941495,280.99762,-3.8906465,5.260835
08/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,93.51606,101807.94,8.097234,283.545,1.5208988,7.5013433
09/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.92185,101556.055,9.417337,284.55087,-0.4201213,8.369495
10/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.66783,101302.734,12.158,282.7334,-3.2109184,12.216751
11/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,77.94651,100795.43,9.289019,280.4361,-1.515991,8.630095
12/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,73.44011,100305.086,10.990218,279.2001,-6.298898,3.9393165
13/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,78.53029,101380.53,12.541003,278.00186,-11.3915415,4.341732
14/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,76.900635,102652.125,7.578135,279.78403,-7.9158435,2.5345602
15/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.258286,103124.875,6.2906957,279.14447,2.725547,4.1572084
16/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,85.459206,102846.016,5.1679945,280.61157,3.513422,4.5561037
17/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.19804,101757.53,7.0380373,280.87024,2.1017601,5.358343
18/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,89.81116,101270.06,8.752516,280.21835,-2.0529222,7.2389345
19/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.81758,99951.445,12.41579,281.2641,-0.6214921,11.02494
20/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.44325,100352.84,10.479827,281.56763,-2.781556,9.197769
21/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,84.06507,99936.24,13.37705,281.7906,1.4765781,12.564032
22/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.69237,100141.46,15.550077,280.4653,-1.1299261,16.139091
23/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,88.6333,101129.58,9.562424,281.06223,0.5248596,8.954507
24/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.556046,100143.586,13.015677,282.95694,10.202844,6.149451
25/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,81.701866,99757.266,11.039504,279.55704,8.085553,7.592107
26/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,87.32615,100207.66,11.916756,279.9212,7.4439964,8.15838
27/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,92.26896,99999.12,12.300553,281.23398,8.757946,6.150442
28/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,86.790855,98626.54,11.609931,281.6798,4.6136184,10.499462
29/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,82.49788,100254.7,11.717371,281.22983,-8.331484,7.333803
30/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.63984,99895.18,7.936827,280.01306,3.5940595,4.0878096
31/12/2026 00:00,"b""",53.16436616959893,0.6238179361843095,90.63984,99895.18,7.936827,280.01306,3.4246879,6.251387
01/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,85.43831,99425.19,10.189102,279.6744,3.255316,8.414965
02/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,90.86989,98373.93,10.03874,279.69244,8.310648,2.8821843
03/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,85.448166,98401.53,11.597984,280.14978,7.57669,8.455339
04/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,86.32386,98991.67,11.101457,280.2926,3.1542633,10.575296
05/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,79.86925,99629.125,8.575055,280.35577,-6.5482845,2.6846647
06/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,77.88645,100615.4,9.09533,279.6178,-9.781082,0.9755162
07/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,80.368515,101488.95,4.4495254,278.28836,-3.8805585,2.1104064
08/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,98.02604,102261.65,5.611975,273.99768,3.0650108,4.8230066
09/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,82.585266,102229.805,9.322262,277.3772,5.4352307,-4.0575533
10/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,84.961266,101705.445,12.694736,279.2257,8.250231,-10.322526
11/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,92.261826,101226.11,8.626117,280.3166,5.7036667,-8.126907
12/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,95.46928,101586.46,3.9454625,280.63446,-0.91624326,-0.9608968
13/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,63.49911,102506.78,9.298619,280.1325,-4.8429465,-7.4271054
14/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,59.412216,103033.336,4.027563,279.2761,0.855587,-4.2560635
15/01/2027 00:00,"b""",53.16436616959893,0.6238179361843095,69.38562,102811.5,2.7898805,277.9224,-1.7823207,1.401933
